Item root[1836]['classTime'][3] added to iterable.
Item root[1836]['classTime'][3] removed from iterable.
Type of root[4]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[4]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/21".
Type of root[7]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[7]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/21".
Type of root[1120]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[1120]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/21".
Type of root[1836]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[1836]['changeDescription'] changed from NoneType to str and value changed from None to "更換部份時間及教室2/21".
Type of root[2019]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[2019]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/21".
Type of root[2062]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[2062]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/21".
Type of root[2486]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[2486]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/21".
Type of root[2497]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[2497]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/21".
Value of root[4]['room'] changed from "三5,B(社SS 1003)" to "三5,B(社SS 2002-2)".
Value of root[331]['selected'] changed from 11 to 10.
Value of root[331]['remaining'] changed from 64 to 65.
Value of root[332]['selected'] changed from 10 to 9.
Value of root[332]['remaining'] changed from 30 to 31.
Value of root[333]['select'] changed from 22 to 23.
Value of root[334]['select'] changed from 6 to 7.
Value of root[336]['select'] changed from 67 to 70.
Value of root[337]['select'] changed from 32 to 34.
Value of root[338]['select'] changed from 25 to 27.
Value of root[339]['select'] changed from 17 to 18.
Value of root[341]['select'] changed from 42 to 45.
Value of root[342]['select'] changed from 16 to 18.
Value of root[343]['select'] changed from 36 to 37.
Value of root[344]['select'] changed from 21 to 23.
Value of root[345]['select'] changed from 18 to 19.
Value of root[347]['select'] changed from 38 to 39.
Value of root[349]['select'] changed from 21 to 22.
Value of root[350]['selected'] changed from 35 to 34.
Value of root[350]['remaining'] changed from 0 to 1.
Value of root[351]['select'] changed from 30 to 34.
Value of root[352]['select'] changed from 23 to 24.
Value of root[353]['select'] changed from 17 to 19.
Value of root[355]['select'] changed from 10 to 12.
Value of root[356]['select'] changed from 17 to 18.
Value of root[357]['selected'] changed from 22 to 21.
Value of root[357]['remaining'] changed from 8 to 9.
Value of root[359]['select'] changed from 10 to 9.
Value of root[364]['select'] changed from 2 to 4.
Value of root[365]['select'] changed from 5 to 6.
Value of root[371]['select'] changed from 10 to 11.
Value of root[372]['selected'] changed from 50 to 49.
Value of root[372]['remaining'] changed from 0 to 1.
Value of root[373]['select'] changed from 26 to 28.
Value of root[376]['selected'] changed from 27 to 25.
Value of root[376]['remaining'] changed from 23 to 25.
Value of root[377]['select'] changed from 11 to 15.
Value of root[379]['select'] changed from 13 to 14.
Value of root[381]['selected'] changed from 24 to 23.
Value of root[381]['remaining'] changed from 6 to 7.
Value of root[383]['select'] changed from 5 to 6.
Value of root[386]['select'] changed from 8 to 7.
Value of root[387]['select'] changed from 1 to 0.
Value of root[407]['select'] changed from 4 to 5.
Value of root[416]['select'] changed from 4 to 6.
Value of root[427]['select'] changed from 9 to 10.
Value of root[435]['select'] changed from 6 to 7.
Value of root[442]['select'] changed from 0 to 1.
Value of root[457]['select'] changed from 4 to 5.
Value of root[466]['select'] changed from 5 to 6.
Value of root[498]['selected'] changed from 45 to 43.
Value of root[498]['remaining'] changed from 5 to 7.
Value of root[513]['select'] changed from 1 to 2.
Value of root[526]['select'] changed from 3 to 4.
Value of root[531]['selected'] changed from 26 to 25.
Value of root[531]['remaining'] changed from 24 to 25.
Value of root[535]['select'] changed from 4 to 5.
Value of root[537]['select'] changed from 4 to 5.
Value of root[541]['select'] changed from 3 to 4.
Value of root[542]['select'] changed from 16 to 18.
Value of root[549]['select'] changed from 5 to 6.
Value of root[577]['selected'] changed from 11 to 10.
Value of root[577]['remaining'] changed from 39 to 40.
Value of root[585]['selected'] changed from 26 to 25.
Value of root[585]['remaining'] changed from 24 to 25.
Value of root[586]['select'] changed from 1 to 2.
Value of root[595]['select'] changed from 2 to 3.
Value of root[596]['selected'] changed from 19 to 18.
Value of root[596]['remaining'] changed from 31 to 32.
Value of root[600]['select'] changed from 1 to 2.
Value of root[616]['select'] changed from 4 to 5.
Value of root[624]['select'] changed from 6 to 7.
Value of root[626]['selected'] changed from 30 to 29.
Value of root[626]['remaining'] changed from 0 to 1.
Value of root[631]['select'] changed from 18 to 19.
Value of root[632]['select'] changed from 10 to 12.
Value of root[645]['select'] changed from 1 to 2.
Value of root[658]['select'] changed from 0 to 1.
Value of root[705]['selected'] changed from 41 to 40.
Value of root[705]['remaining'] changed from 19 to 20.
Value of root[707]['select'] changed from 7 to 8.
Value of root[708]['select'] changed from 6 to 7.
Value of root[712]['select'] changed from 31 to 30.
Value of root[715]['select'] changed from 6 to 5.
Value of root[716]['select'] changed from 2 to 1.
Value of root[724]['select'] changed from 17 to 18.
Value of root[770]['select'] changed from 3 to 4.
Value of root[771]['selected'] changed from 41 to 40.
Value of root[771]['remaining'] changed from 19 to 20.
Value of root[776]['select'] changed from 1 to 2.
Value of root[822]['select'] changed from 15 to 14.
Value of root[824]['select'] changed from 56 to 57.
Value of root[827]['select'] changed from 1 to 2.
Value of root[832]['select'] changed from 6 to 7.
Value of root[833]['select'] changed from 15 to 16.
Value of root[834]['selected'] changed from 16 to 15.
Value of root[834]['remaining'] changed from 34 to 35.
Value of root[836]['select'] changed from 2 to 3.
Value of root[841]['select'] changed from 7 to 8.
Value of root[855]['select'] changed from 7 to 8.
Value of root[855]['selected'] changed from 54 to 53.
Value of root[855]['remaining'] changed from 26 to 27.
Value of root[861]['select'] changed from 1 to 2.
Value of root[864]['selected'] changed from 19 to 17.
Value of root[864]['remaining'] changed from 31 to 33.
Value of root[865]['select'] changed from 6 to 8.
Value of root[868]['select'] changed from 3 to 4.
Value of root[881]['select'] changed from 17 to 20.
Value of root[882]['selected'] changed from 19 to 18.
Value of root[882]['remaining'] changed from 31 to 32.
Value of root[889]['selected'] changed from 33 to 32.
Value of root[889]['remaining'] changed from 17 to 18.
Value of root[893]['select'] changed from 2 to 3.
Value of root[895]['select'] changed from 2 to 3.
Value of root[900]['selected'] changed from 26 to 25.
Value of root[900]['remaining'] changed from 24 to 25.
Value of root[901]['select'] changed from 12 to 13.
Value of root[903]['select'] changed from 1 to 2.
Value of root[907]['select'] changed from 11 to 13.
Value of root[909]['select'] changed from 5 to 6.
Value of root[910]['select'] changed from 3 to 4.
Value of root[911]['select'] changed from 4 to 5.
Value of root[913]['select'] changed from 13 to 14.
Value of root[913]['selected'] changed from 26 to 25.
Value of root[913]['remaining'] changed from 24 to 25.
Value of root[914]['select'] changed from 8 to 7.
Value of root[916]['select'] changed from 4 to 5.
Value of root[920]['select'] changed from 40 to 41.
Value of root[921]['select'] changed from 27 to 28.
Value of root[923]['select'] changed from 11 to 12.
Value of root[944]['select'] changed from 1 to 2.
Value of root[946]['select'] changed from 2 to 3.
Value of root[954]['selected'] changed from 28 to 27.
Value of root[954]['remaining'] changed from 22 to 23.
Value of root[961]['select'] changed from 20 to 21.
Value of root[962]['select'] changed from 27 to 26.
Value of root[979]['select'] changed from 14 to 15.
Value of root[979]['selected'] changed from 26 to 25.
Value of root[979]['remaining'] changed from 24 to 25.
Value of root[980]['select'] changed from 8 to 10.
Value of root[1000]['select'] changed from 18 to 19.
Value of root[1012]['select'] changed from 8 to 9.
Value of root[1020]['select'] changed from 1 to 2.
Value of root[1029]['selected'] changed from 4 to 3.
Value of root[1029]['remaining'] changed from 46 to 47.
Value of root[1030]['selected'] changed from 4 to 3.
Value of root[1030]['remaining'] changed from 46 to 47.
Value of root[1034]['select'] changed from 1 to 2.
Value of root[1041]['select'] changed from 12 to 13.
Value of root[1057]['select'] changed from 8 to 9.
Value of root[1059]['select'] changed from 3 to 4.
Value of root[1061]['select'] changed from 15 to 16.
Value of root[2550]['select'] changed from 15 to 16.
Value of root[1062]['select'] changed from 15 to 16.
Value of root[1071]['selected'] changed from 48 to 47.
Value of root[1071]['remaining'] changed from 2 to 3.
Value of root[1083]['select'] changed from 8 to 9.
Value of root[1083]['selected'] changed from 41 to 40.
Value of root[1083]['remaining'] changed from 9 to 10.
Value of root[1087]['select'] changed from 2 to 3.
Value of root[1087]['selected'] changed from 15 to 14.
Value of root[1087]['remaining'] changed from 35 to 36.
Value of root[1090]['select'] changed from 11 to 13.
Value of root[1092]['select'] changed from 2 to 3.
Value of root[1094]['select'] changed from 6 to 8.
Value of root[1095]['select'] changed from 1 to 2.
Value of root[1100]['select'] changed from 1 to 2.
Value of root[1101]['select'] changed from 3 to 4.
Value of root[1103]['select'] changed from 6 to 8.
Value of root[1104]['select'] changed from 10 to 13.
Value of root[1105]['select'] changed from 25 to 24.
Value of root[1108]['select'] changed from 36 to 38.
Value of root[1109]['select'] changed from 22 to 21.
Value of root[1110]['select'] changed from 27 to 26.
Value of root[1111]['selected'] changed from 20 to 19.
Value of root[1111]['remaining'] changed from 0 to 1.
Value of root[1112]['select'] changed from 1 to 2.
Value of root[1116]['select'] changed from 13 to 16.
Value of root[1128]['select'] changed from 1 to 2.
Value of root[1217]['select'] changed from 3 to 2.
Value of root[1220]['selected'] changed from 18 to 17.
Value of root[1220]['remaining'] changed from 32 to 33.
Value of root[1223]['select'] changed from 5 to 6.
Value of root[1240]['select'] changed from 6 to 7.
Value of root[1261]['select'] changed from 3 to 4.
Value of root[1352]['select'] changed from 13 to 15.
Value of root[1365]['selected'] changed from 14 to 13.
Value of root[1365]['remaining'] changed from 36 to 37.
Value of root[1409]['select'] changed from 9 to 10.
Value of root[1425]['selected'] changed from 22 to 21.
Value of root[1425]['remaining'] changed from 28 to 29.
Value of root[1432]['select'] changed from 3 to 4.
Value of root[1439]['select'] changed from 12 to 13.
Value of root[1458]['select'] changed from 3 to 4.
Value of root[1480]['select'] changed from 1 to 2.
Value of root[1535]['select'] changed from 4 to 5.
Value of root[1573]['selected'] changed from 29 to 28.
Value of root[1573]['remaining'] changed from 21 to 22.
Value of root[1581]['select'] changed from 0 to 1.
Value of root[1606]['select'] changed from 1 to 2.
Value of root[1619]['select'] changed from 5 to 6.
Value of root[1668]['select'] changed from 2 to 3.
Value of root[1675]['selected'] changed from 16 to 14.
Value of root[1675]['remaining'] changed from 14 to 16.
Value of root[1676]['select'] changed from 1 to 3.
Value of root[1693]['select'] changed from 5 to 6.
Value of root[1698]['select'] changed from 1 to 2.
Value of root[1718]['select'] changed from 5 to 6.
Value of root[1728]['selected'] changed from 45 to 43.
Value of root[1728]['remaining'] changed from 5 to 7.
Value of root[1731]['selected'] changed from 12 to 11.
Value of root[1731]['remaining'] changed from 38 to 39.
Value of root[1734]['select'] changed from 21 to 22.
Value of root[1748]['selected'] changed from 26 to 25.
Value of root[1748]['remaining'] changed from 24 to 25.
Value of root[1749]['select'] changed from 8 to 10.
Value of root[1749]['selected'] changed from 17 to 16.
Value of root[1749]['remaining'] changed from 33 to 34.
Value of root[1752]['select'] changed from 7 to 8.
Value of root[1758]['selected'] changed from 11 to 10.
Value of root[1758]['remaining'] changed from 39 to 40.
Value of root[1762]['select'] changed from 7 to 6.
Value of root[1768]['selected'] changed from 17 to 16.
Value of root[1768]['remaining'] changed from 18 to 19.
Value of root[1771]['selected'] changed from 4 to 3.
Value of root[1771]['remaining'] changed from 31 to 32.
Value of root[1779]['selected'] changed from 20 to 19.
Value of root[1779]['remaining'] changed from 30 to 31.
Value of root[1789]['selected'] changed from 14 to 12.
Value of root[1789]['remaining'] changed from 36 to 38.
Value of root[1790]['select'] changed from 4 to 5.
Value of root[1792]['select'] changed from 2 to 3.
Value of root[1792]['selected'] changed from 17 to 16.
Value of root[1792]['remaining'] changed from 33 to 34.
Value of root[1795]['select'] changed from 6 to 8.
Value of root[1798]['selected'] changed from 40 to 38.
Value of root[1798]['remaining'] changed from 10 to 12.
Value of root[1805]['select'] changed from 23 to 24.
Value of root[1808]['selected'] changed from 27 to 25.
Value of root[1808]['remaining'] changed from 23 to 25.
Value of root[1809]['selected'] changed from 35 to 34.
Value of root[1809]['remaining'] changed from 15 to 16.
Value of root[1811]['select'] changed from 7 to 8.
Value of root[1822]['select'] changed from 0 to 1.
Value of root[1823]['selected'] changed from 14 to 13.
Value of root[1823]['remaining'] changed from 21 to 22.
Value of root[1829]['select'] changed from 5 to 7.
Value of root[1830]['selected'] changed from 30 to 29.
Value of root[1830]['remaining'] changed from 5 to 6.
Value of root[1835]['select'] changed from 2 to 3.
Value of root[1836]['room'] changed from "四6,7,8(管CM 3038)" to "四5,6,7(管CM 3017)".
Value of root[1912]['select'] changed from 4 to 5.
Value of root[1945]['select'] changed from 0 to 1.
Value of root[1946]['select'] changed from 0 to 1.
Value of root[1949]['selected'] changed from 3 to 2.
Value of root[1949]['remaining'] changed from 47 to 48.
Value of root[1962]['selected'] changed from 5 to 4.
Value of root[1962]['remaining'] changed from 45 to 46.
Value of root[1965]['select'] changed from 6 to 7.
Value of root[1973]['select'] changed from 5 to 7.
Value of root[2019]['room'] changed from "三5,6,B(社SS 1004)" to "三5,6,B(社SS 2005)".
Value of root[2022]['selected'] changed from 8 to 7.
Value of root[2022]['remaining'] changed from 42 to 43.
Value of root[2023]['selected'] changed from 6 to 5.
Value of root[2023]['remaining'] changed from 14 to 15.
Value of root[2049]['select'] changed from 1 to 2.
Value of root[2052]['selected'] changed from 6 to 5.
Value of root[2052]['remaining'] changed from 44 to 45.
Value of root[2054]['select'] changed from 1 to 2.
Value of root[2058]['selected'] changed from 2 to 1.
Value of root[2058]['remaining'] changed from 48 to 49.
Value of root[2059]['selected'] changed from 13 to 11.
Value of root[2059]['remaining'] changed from 37 to 39.
Value of root[2062]['room'] changed from "三5,6,B(社SS 1004)" to "三5,6,B(社SS 2005)".
Value of root[2068]['selected'] changed from 2 to 1.
Value of root[2068]['remaining'] changed from 28 to 29.
Value of root[2156]['select'] changed from 15 to 16.
Value of root[2163]['select'] changed from 8 to 9.
Value of root[2166]['select'] changed from 7 to 8.
Value of root[2174]['select'] changed from 11 to 13.
Value of root[2199]['select'] changed from 0 to 1.
Value of root[2200]['selected'] changed from 10 to 9.
Value of root[2200]['remaining'] changed from 50 to 51.
Value of root[2205]['selected'] changed from 2 to 1.
Value of root[2205]['remaining'] changed from 58 to 59.
Value of root[2211]['select'] changed from 2 to 3.
Value of root[2243]['select'] changed from 1 to 2.
Value of root[2304]['selected'] changed from 7 to 6.
Value of root[2304]['remaining'] changed from 43 to 44.
Value of root[2399]['selected'] changed from 7 to 6.
Value of root[2399]['remaining'] changed from 43 to 44.
Value of root[2486]['room'] changed from "三5,6,B(社SS 1004)" to "三5,6,B(社SS 2005)".
Value of root[2497]['room'] changed from "三5,6,B(社SS 1004)" to "三5,6,B(社SS 2005)".
Value of root[2526]['selected'] changed from 30 to 29.
Value of root[2526]['remaining'] changed from 0 to 1.
Value of root[2530]['select'] changed from 18 to 19.
Value of root[2531]['select'] changed from 10 to 12.
Value of root[2539]['selected'] changed from 28 to 27.
Value of root[2539]['remaining'] changed from 22 to 23.
Value of root[2541]['select'] changed from 20 to 21.
Value of root[2542]['select'] changed from 20 to 21.
Value of root[2543]['select'] changed from 20 to 21.
Value of root[2544]['select'] changed from 27 to 26.
Value of root[2545]['select'] changed from 27 to 26.
Value of root[2546]['select'] changed from 27 to 26.
Value of root[2547]['select'] changed from 27 to 26.
Value of root[2548]['select'] changed from 15 to 16.
Value of root[2549]['select'] changed from 15 to 16.
Value of root[2567]['select'] changed from 5 to 6.
Value of root[2578]['select'] changed from 2 to 3.
Value of root[2619]['select'] changed from 5 to 6.
Value of root[2620]['select'] changed from 5 to 6.
Value of root[2621]['select'] changed from 5 to 6.
Value of root[2646]['selected'] changed from 40 to 38.
Value of root[2646]['remaining'] changed from 10 to 12.
Value of root[2647]['selected'] changed from 40 to 38.
Value of root[2647]['remaining'] changed from 10 to 12.
Value of root[2679]['select'] changed from 4 to 5.
Value of root[2690]['select'] changed from 5 to 7.
